,OverallQual,GrLivArea,GarageCars
22,8,1795,2
291,5,1716,0
390,5,1367,1
500,6,1218,1
421,6,1602,2
900,4,858,1
617,6,832,2
129,5,1053,2
387,6,1125,1
1297,6,1072,2
1321,3,720,1
824,8,1489,2
771,4,1220,2
799,5,1768,1
906,8,1636,3
985,5,1164,1
1406,5,768,2
1183,5,1130,2
772,6,1117,2
1118,5,1601,1
584,4,1573,1
1314,4,948,1
922,6,1316,2
389,10,2332,3
1088,7,1709,2
962,6,1548,2
363,6,987,1
276,7,1560,2
1207,6,1700,2
528,4,605,0
943,5,1632,2
365,5,1344,1
522,6,1664,2
1387,6,2526,1
1132,6,2210,1
972,6,918,1
1362,4,1738,1
1112,5,816,1
449,3,1183,1
1122,4,960,1
1361,7,1530,2
1024,8,2898,2
1367,5,1475,1
901,5,1306,1
620,3,864,0
225,5,1302,1
1440,6,2555,2
1327,5,816,1
810,6,1309,2
687,7,1102,2
714,6,1479,2
1098,4,1324,1
1090,3,1040,2
724,9,1698,3
301,8,2452,2
703,5,1812,2
261,8,2574,3
80,6,2142,1
1174,6,2345,2
750,4,1140,0
1103,6,1194,2
18,5,1114,2
748,7,1720,2
401,7,1310,2
1284,6,2447,1
139,6,1764,2
1236,7,1626,2
1335,6,1334,2
746,7,2256,2
941,7,2060,2
538,5,1159,1
1388,9,1746,3
156,5,1040,2
1346,7,2156,2
526,5,928,1
366,6,1394,2
870,5,894,1
800,6,1688,2
516,6,2119,2
1092,6,1694,2
434,4,630,0
1437,8,1932,3
488,5,2414,2
367,6,1431,1
1242,7,1173,2
987,9,1940,3
781,6,1603,2
1418,5,1144,1
1229,5,1507,1
382,7,1797,2
838,5,1099,1
176,6,2060,2
798,9,3140,3
1433,6,1792,2
265,6,1422,2
1425,6,1252,2
465,7,1414,2
89,4,990,0
246,6,1928,1
783,5,1110,2
1350,5,2634,4
84,7,1474,2
1044,8,2524,2
485,5,1113,1
927,7,1978,2
507,6,1218,2
1241,7,1689,3
1169,10,3627,3
403,8,2263,2
360,6,912,2
15,7,854,2
897,5,2240,2
1079,5,990,1
146,5,875,1
159,7,2462,2
101,6,1732,2
1300,7,1983,2
125,6,754,0
598,5,1647,2
825,10,2084,3
665,8,1936,2
1290,5,1152,2
219,7,1248,2
429,6,1412,2
186,7,1217,2
1211,8,1752,2
569,5,943,2
173,6,1362,2
392,5,882,1
1382,7,1762,2
819,7,1358,2
977,7,1241,2
1121,7,1552,3
426,7,1644,2
264,5,764,2
88,3,1526,0
1250,7,2110,2
38,5,1057,1
411,5,1056,2
854,5,1779,2
629,6,1350,2
26,5,900,2
448,6,1376,1
400,8,1288,2
244,7,2110,2
659,5,1486,2
1007,4,1092,1
1005,5,985,1
1194,6,1352,1
1439,7,1725,2
302,7,1541,3
466,7,1277,2
605,7,1986,2
934,7,2069,2
140,4,864,0
1325,4,796,0
1385,4,1154,1
540,9,1838,3
1161,6,1640,2
1219,6,1218,0
843,5,1800,0
1396,5,1687,2
277,4,864,2
63,7,1710,2
474,8,1652,2
409,8,2078,3
868,5,2320,2
1322,7,1923,2
248,7,1668,2
677,5,792,1
978,4,894,2
682,6,1291,2
610,9,2153,3
95,6,1470,2
91,5,1235,2
1039,4,630,1
202,6,1310,1
1059,6,1991,2
1125,4,1005,2
441,4,1440,0
130,7,2157,2
1341,6,1114,2
1080,6,1258,2
1025,5,882,2
754,6,1026,2
430,6,987,1
169,8,1707,2
942,4,1440,0
661,8,2448,3
41,5,1328,1
979,5,1121,2
1206,4,1056,1
667,6,1679,2
1304,7,1708,2
708,7,1456,2
468,8,1634,3
20,8,2376,3
1150,6,932,1
1220,5,912,1
609,4,1029,1
1366,7,1790,2
1068,6,2521,2
741,6,912,1
7,7,2090,2
1248,6,2058,2
725,4,864,2
407,6,1680,1
1381,6,2117,2
981,8,2612,3
616,6,1509,2
1058,9,2184,3
211,6,1212,2
786,5,1652,1
341,4,841,1
1115,8,1734,3
1034,5,954,1
917,4,1229,1
803,9,2822,3
85,8,2417,2
1193,6,1224,2
1435,6,1537,2
148,7,1080,0
294,6,1644,2
792,7,2013,2
575,5,1216,1
1301,6,1494,1
1018,7,1472,2
1389,6,1218,2
1421,6,1069,2
1442,10,2007,3
858,7,1370,2
1399,6,1608,1
1246,7,1553,2
1056,7,1364,2
532,5,827,1
37,5,1297,2
773,5,912,1
317,8,1959,3
1258,7,1166,2
1152,6,1811,2
933,7,1500,2
882,6,1593,2
1145,5,1576,1
613,5,1120,0
928,8,1788,2
946,5,1144,1
1096,6,1355,0
1009,5,1522,0
1089,8,1247,2
518,6,1796,2
235,6,987,1
775,6,1204,2
131,6,2054,2
287,4,858,0
756,8,1768,2
408,7,2172,3
729,4,1208,2
422,5,988,2
1414,6,1848,2
1390,7,1525,2
1376,6,790,1
444,7,1908,2
374,7,1928,2
1319,4,948,1
567,7,1535,2
194,5,864,1
28,5,1600,1
1049,4,930,1
646,5,1048,2
853,6,1445,2
1182,10,4476,3
1273,6,1357,1
216,7,1436,2
336,9,1922,3
776,7,1614,3
49,5,955,1
1055,6,1523,2
113,6,2259,2
1097,8,1088,2
1265,7,1452,2
214,6,1392,1
1434,5,1126,2
345,6,1577,1
777,5,894,2
804,5,1128,1
967,5,1098,1
384,6,1953,2
744,8,1337,2
1395,8,2482,3
402,5,672,1
1204,5,1074,2
723,4,1470,1
342,3,1040,2
1454,7,1221,2
1195,6,1456,2
359,8,1924,2
35,8,2452,3
899,5,1236,1
162,7,1541,2
1016,7,1504,2
1312,8,2810,2
701,7,1164,2
413,5,1028,2
881,7,1717,2
705,4,1092,0
289,6,1396,1
377,8,2466,2
205,7,1442,2
1255,6,1367,1
452,6,1756,2
782,7,1430,2
424,6,1196,1
90,4,1040,2
837,6,987,1
1162,5,894,2
206,5,1696,1
204,5,1284,1
1402,7,1294,2
1134,6,1600,2
1243,10,2076,3
589,5,935,1
1444,7,1422,2
997,6,1442,2
1026,5,1264,2
726,6,1680,2
1144,4,924,1
1170,6,1118,1
908,5,902,2
740,5,1432,2
1359,9,1980,3
200,4,1121,2
811,6,848,2
1015,8,1665,2
1323,4,708,0
814,5,1250,1
1447,8,2090,2
305,8,2000,3
1137,5,1020,0
506,8,1911,2
188,5,1224,2
1179,5,1124,0
483,6,1216,2
1245,6,1868,2
1363,6,1412,2
636,2,800,0
306,7,2243,3
1369,8,1668,2
1391,5,1584,3
1330,8,1588,3
660,7,1935,2
160,6,1232,2
1164,5,1432,2
460,8,1935,2
327,6,1383,1
974,7,2019,2
1000,3,944,2
371,4,1588,2
472,6,1072,2
576,7,1477,1
497,7,1820,1
1146,6,1298,2
150,5,969,2
299,6,1152,1
207,4,1100,1
404,6,1572,2
476,6,1493,2
1348,7,1494,2
995,4,1230,1
1128,7,1959,2
846,7,1775,2
550,6,1069,2
658,6,1458,1
427,4,907,1
920,6,1721,2
58,10,2945,3
386,5,1184,0
1077,5,1096,1
743,5,1464,2
849,6,1855,2
1407,5,833,0
1197,7,1690,1
178,9,2234,3
418,5,1134,1
